ExptDateTime,Temperature,Humidity,Pressure,WindSpeed,WindDirection
01-08-2018 00:00:00,25.4,65,963.7,1.5,328
01-08-2018 01:00:00,25.2,66,964.4,0,359
01-08-2018 02:00:00,26.9,60,964.8,0.7,39
01-08-2018 03:00:00,28.7,53,965.1,1.7,334
01-08-2018 04:00:00,31,44,965.4,2.3,30
01-08-2018 05:00:00,32,42,965.1,4.1,36
01-08-2018 06:00:00,32.9,40,964.7,3.6,335
01-08-2018 07:00:00,33.1,39,964.3,2.4,348
01-08-2018 08:00:00,33.7,37,963.5,2.9,332
01-08-2018 09:00:00,33.8,37,962.8,3.7,330
01-08-2018 10:00:00,33.5,37,962.3,3.7,344
01-08-2018 11:00:00,33.2,38,962.2,1.6,10
01-08-2018 12:00:00,33.1,38,962.3,2.3,12
01-08-2018 13:00:00,32.3,41,962.9,0.6,339
01-08-2018 14:00:00,29.8,49,963.9,1.3,327
01-08-2018 15:00:00,29.3,52,964.9,1,317
01-08-2018 16:00:00,29.1,54,965.5,1.2,327
01-08-2018 17:00:00,28.4,55,965.6,1,331
01-08-2018 18:00:00,28,55,965.2,0.8,44
01-08-2018 19:00:00,27.9,58,965.1,1.3,35
01-08-2018 20:00:00,27.3,60,964.5,0.7,6
01-08-2018 21:00:00,26.7,62,964.1,0,359
01-08-2018 22:00:00,25.6,66,963.9,0,359
01-08-2018 23:00:00,25,70,964,0,359
02-08-2018 00:00:00,24.9,71,964.5,0,359
02-08-2018 01:00:00,24.7,72,965.1,0,359
02-08-2018 02:00:00,26.6,64,965.8,1.1,25
02-08-2018 03:00:00,28.9,54,965.9,2.8,40
02-08-2018 04:00:00,30.5,48,965.9,1.7,15
02-08-2018 05:00:00,32,44,965.6,1.7,27
02-08-2018 06:00:00,32.8,42,965,1.5,359
02-08-2018 07:00:00,34.7,36,964.5,2.1,37
02-08-2018 08:00:00,35,35,963.7,2.1,37
02-08-2018 09:00:00,34.8,35,963.2,2.3,40
02-08-2018 10:00:00,34.4,36,962.6,2.3,39
02-08-2018 11:00:00,34.9,35,962.3,1.9,34
02-08-2018 12:00:00,34,36,962.6,2,40
02-08-2018 13:00:00,33.1,39,963.3,1.2,31
02-08-2018 14:00:00,32.2,42,963.9,0.7,14
02-08-2018 15:00:00,31.5,44,964.7,0,359
02-08-2018 16:00:00,30.5,48,965.6,0,359
02-08-2018 17:00:00,30,49,966.1,0,359
02-08-2018 18:00:00,29.2,51,965.5,0,359
02-08-2018 19:00:00,28.6,55,965.2,0,359
02-08-2018 20:00:00,28.4,55,965,0,359
02-08-2018 21:00:00,27.9,59,964.5,0,359
02-08-2018 22:00:00,28.2,57,964.4,1.6,38
02-08-2018 23:00:00,27.6,58,964.9,1,34
03-08-2018 00:00:00,26.9,62,965.5,0,359
03-08-2018 01:00:00,26.6,64,966.1,0.7,27
03-08-2018 02:00:00,26.9,64,966.7,0,359
03-08-2018 03:00:00,28.3,59,967.3,1.3,14
03-08-2018 04:00:00,30.1,52,967.3,1.3,34
03-08-2018 05:00:00,31,48,967,2.8,31
03-08-2018 06:00:00,32.7,43,966.1,2.6,37
03-08-2018 07:00:00,34.1,40,965.2,2.1,34
03-08-2018 08:00:00,34.4,37,963.9,2.1,24
03-08-2018 09:00:00,34.7,35,963,3,36
03-08-2018 10:00:00,35.4,33,962.1,1.6,27
03-08-2018 11:00:00,35,34,961.8,1.8,40
03-08-2018 12:00:00,35,33,961.9,2.4,37
03-08-2018 13:00:00,33.6,36,962.8,0.8,20
03-08-2018 14:00:00,32.2,42,963.8,1.8,41
03-08-2018 15:00:00,29.5,49,965.4,1.1,0
03-08-2018 16:00:00,29.1,52,965.6,0,359
03-08-2018 17:00:00,28.6,55,966.1,0,359
03-08-2018 18:00:00,28.4,57,965.5,0,359
03-08-2018 19:00:00,28.7,56,965,1.2,32
03-08-2018 20:00:00,28.4,55,965,1.4,36
03-08-2018 21:00:00,27.7,59,964.7,0,359
03-08-2018 22:00:00,27.2,60,965,0.6,18
03-08-2018 23:00:00,26.8,61,964.9,1.5,36
04-08-2018 00:00:00,26.5,62,965,1,21
04-08-2018 01:00:00,26.4,62,965.3,0.7,39
04-08-2018 02:00:00,26.9,60,966.2,1.5,8
04-08-2018 03:00:00,27.8,56,966.8,1.7,33
04-08-2018 04:00:00,29.8,51,966.8,1.6,29
04-08-2018 05:00:00,31,46,966.3,3.6,39
04-08-2018 06:00:00,33,41,965.5,2.4,14
04-08-2018 07:00:00,34.1,38,964.4,2.2,34
04-08-2018 08:00:00,34.8,35,963.2,1.5,340
04-08-2018 09:00:00,35.3,34,962.4,4.1,37
04-08-2018 10:00:00,34.8,34,961.9,2.6,45
04-08-2018 11:00:00,34.2,36,961.8,2.1,42
04-08-2018 12:00:00,33.7,39,962,0.7,31
04-08-2018 13:00:00,32.4,43,962.8,0,359
04-08-2018 14:00:00,30.9,48,963.8,1.5,136
04-08-2018 15:00:00,29.6,55,964.6,0,359
04-08-2018 16:00:00,25.1,94,965.9,0.9,300
04-08-2018 17:00:00,23.7,0,967,1.6,44
04-08-2018 18:00:00,24.4,0,966.6,0.5,265
04-08-2018 19:00:00,24.4,0,966,0,359
04-08-2018 20:00:00,24.7,0,964.9,0,359
04-08-2018 21:00:00,24.5,96,964.4,0.4,18
04-08-2018 22:00:00,25,82,964.3,0.5,40
04-08-2018 23:00:00,25.6,73,964.8,0.8,40
05-08-2018 00:00:00,25.8,71,965.1,0.6,34
05-08-2018 01:00:00,25.7,70,965.6,1,6
05-08-2018 02:00:00,26.7,67,966.3,0.8,40
05-08-2018 03:00:00,28.2,61,966.5,1.2,30
05-08-2018 04:00:00,29.2,54,966.8,2.5,40
05-08-2018 05:00:00,30.1,50,966,3.9,39
05-08-2018 06:00:00,32.2,45,965.3,1.6,32
05-08-2018 07:00:00,32.5,43,964.5,4.2,40
05-08-2018 08:00:00,33,41,963.7,1.6,29
05-08-2018 09:00:00,33,41,963.1,1.9,32
05-08-2018 10:00:00,32.7,40,962.7,3.4,32
05-08-2018 11:00:00,32.4,42,962.5,1.8,36
05-08-2018 12:00:00,32.9,40,962.4,1.6,17
05-08-2018 13:00:00,31.8,43,962.8,0,359
05-08-2018 14:00:00,31.4,45,963.9,0.5,349
05-08-2018 15:00:00,30.2,49,964.8,0,359
05-08-2018 16:00:00,29.4,53,965.4,0,359
05-08-2018 17:00:00,28.8,49,965.9,0.8,33
05-08-2018 18:00:00,27.7,54,965.2,1.4,40
05-08-2018 19:00:00,26.7,58,964.6,0,359
05-08-2018 20:00:00,26.3,62,963.9,0,359
05-08-2018 21:00:00,27.1,61,963.1,0.5,356
05-08-2018 22:00:00,27.4,58,962.9,1.3,24
05-08-2018 23:00:00,27.4,57,962.9,0.8,349
06-08-2018 00:00:00,26.8,60,963.1,1.6,327
06-08-2018 01:00:00,26.4,61,963.6,0.8,327
06-08-2018 02:00:00,27.6,57,964.3,2.3,357
06-08-2018 03:00:00,28.9,53,964.7,2.1,11
06-08-2018 04:00:00,29.2,51,964.8,2.7,14
06-08-2018 05:00:00,30.2,47,964.4,4,35
06-08-2018 06:00:00,31.3,44,963.7,3.9,32
06-08-2018 07:00:00,31.8,42,963,2.5,4
06-08-2018 08:00:00,33.1,39,962,1.6,7
06-08-2018 09:00:00,33.3,37,961.4,2.7,8
06-08-2018 10:00:00,33.6,35,960.7,1.8,24
06-08-2018 11:00:00,33.7,34,960.8,2.7,28
06-08-2018 12:00:00,32.8,37,961.4,2.4,22
06-08-2018 13:00:00,30.6,44,962.3,4.2,37
06-08-2018 14:00:00,30.2,46,963,1.7,20
06-08-2018 15:00:00,29.5,49,963.8,1,348
06-08-2018 16:00:00,28.8,51,964.2,1.2,19
06-08-2018 17:00:00,28.4,54,964.6,2.6,29
06-08-2018 18:00:00,27.7,57,963.9,2.2,27
06-08-2018 19:00:00,27.3,59,962.9,1.2,8
06-08-2018 20:00:00,26.7,60,962.3,0,359
06-08-2018 21:00:00,26.8,59,961.8,2.1,347
06-08-2018 22:00:00,26.6,59,961.7,1.7,353
06-08-2018 23:00:00,26.1,61,961.7,2.3,30
07-08-2018 00:00:00,26,61,962.1,1.6,334
07-08-2018 01:00:00,26,62,962.8,1.2,330
07-08-2018 02:00:00,26.3,60,963.2,1.5,334
07-08-2018 03:00:00,27.3,57,963.7,2,40
07-08-2018 04:00:00,28.2,54,963.8,0.9,18
07-08-2018 05:00:00,28.8,51,963.4,1.1,355
07-08-2018 06:00:00,29.8,48,963.1,1.7,336
07-08-2018 07:00:00,30.2,47,962.1,2.9,333
07-08-2018 08:00:00,30.8,44,961.3,2.3,23
07-08-2018 09:00:00,32,41,960.4,2.8,348
07-08-2018 10:00:00,31.6,43,960.2,3.7,327
07-08-2018 11:00:00,30.9,44,960.1,2.5,350
07-08-2018 12:00:00,30.7,46,960.3,2.7,35
07-08-2018 13:00:00,23.8,0,961.6,0,359
07-08-2018 14:00:00,24.2,96,962.3,0,359
07-08-2018 15:00:00,24,93,962.7,0,359
07-08-2018 16:00:00,24.1,99,962.8,0,359
07-08-2018 17:00:00,24.4,90,963,0,359
07-08-2018 18:00:00,24.5,85,962.4,0,359
07-08-2018 19:00:00,24.3,91,961.8,0.6,321
07-08-2018 20:00:00,24.2,87,961.5,0,359
07-08-2018 21:00:00,24.2,87,961.2,0,359
07-08-2018 22:00:00,24.3,88,961.1,0,359
07-08-2018 23:00:00,25.1,75,961,1.1,333
08-08-2018 00:00:00,24.7,77,961.7,0.1,13
08-08-2018 01:00:00,24.4,79,962,0.3,359
08-08-2018 02:00:00,25.1,76,962.7,0.5,33
08-08-2018 03:00:00,26.5,68,963.3,0.7,358
08-08-2018 04:00:00,27.8,62,963.5,1.2,348
08-08-2018 05:00:00,29.2,56,963.1,2,8
08-08-2018 06:00:00,30,51,962.3,2.2,7
08-08-2018 07:00:00,31.6,46,961.2,2,20
08-08-2018 08:00:00,32.7,43,960.1,1.4,358
08-08-2018 09:00:00,34,38,959.5,2.3,36
08-08-2018 10:00:00,33.8,37,959.2,1.6,29
08-08-2018 11:00:00,33.4,38,959.1,2.7,33
08-08-2018 12:00:00,29.2,59,959.7,2.7,41
08-08-2018 13:00:00,27.1,69,960.7,0,359
08-08-2018 14:00:00,26.7,76,961.7,0,359
08-08-2018 15:00:00,26,78,962.5,0,359
08-08-2018 16:00:00,26.1,76,963.4,0,359
08-08-2018 17:00:00,26.4,75,963.8,0,359
08-08-2018 18:00:00,25.7,76,963.7,0,359
08-08-2018 19:00:00,25.7,73,963.4,0,359
08-08-2018 20:00:00,24.4,82,963.3,0.5,270
08-08-2018 21:00:00,24.3,81,963,0,359
08-08-2018 22:00:00,24.8,73,963.3,0,359
08-08-2018 23:00:00,24.9,72,963.2,0,359
09-08-2018 00:00:00,25.1,71,963.7,0.8,33
09-08-2018 01:00:00,24.3,77,964.1,0,359
09-08-2018 02:00:00,26.3,69,964.7,0.6,29
09-08-2018 03:00:00,28.4,57,965.1,2.2,0
09-08-2018 04:00:00,30.2,52,965.1,1.4,9
09-08-2018 05:00:00,31.8,46,965,1.6,10
09-08-2018 06:00:00,32.5,44,964.5,2.3,19
09-08-2018 07:00:00,33.1,41,963.8,2.4,36
09-08-2018 08:00:00,33.8,38,962.4,3.3,41
09-08-2018 09:00:00,35.6,34,961.7,2.7,32
09-08-2018 10:00:00,34.9,35,961.2,3,32
09-08-2018 11:00:00,34,40,961.3,1.1,359
09-08-2018 12:00:00,34.2,41,961.6,1.6,40
09-08-2018 13:00:00,32.5,44,962.2,1.3,40
09-08-2018 14:00:00,31.6,45,962.7,0,359
09-08-2018 15:00:00,31.3,46,963.8,1.7,37
09-08-2018 16:00:00,31,47,964.6,1.2,31
09-08-2018 17:00:00,29.8,51,965.2,1.9,31
09-08-2018 18:00:00,29.1,55,965.6,0.2,353
09-08-2018 19:00:00,28.3,55,965.1,0.8,23
09-08-2018 20:00:00,27.5,58,964.8,0.9,347
09-08-2018 21:00:00,27,61,964.6,1.3,36
09-08-2018 22:00:00,26.8,62,964.5,0.6,5
09-08-2018 23:00:00,26.6,63,964.5,0,359
10-08-2018 00:00:00,26.5,62,965.1,0.7,327
10-08-2018 01:00:00,26.3,63,965.4,0,359
10-08-2018 02:00:00,26.7,62,965.9,0,359
10-08-2018 03:00:00,27.9,57,966.3,1.7,354
10-08-2018 04:00:00,29.1,54,966.9,4.2,40
10-08-2018 05:00:00,29.5,52,966.8,3.4,36
10-08-2018 06:00:00,30,51,965.9,2.3,18
10-08-2018 07:00:00,30,51,965.4,2.6,36
10-08-2018 08:00:00,30.3,50,964.8,1.2,29
10-08-2018 09:00:00,31,48,964.3,3.5,27
10-08-2018 10:00:00,30.6,50,963.3,1.1,12
10-08-2018 11:00:00,30.5,50,962.7,1.1,26
10-08-2018 12:00:00,30.5,49,962.4,2,336
10-08-2018 13:00:00,30.4,48,962.8,1.6,341
10-08-2018 14:00:00,29.8,51,963.4,0.8,327
10-08-2018 15:00:00,29.7,51,964.2,1.2,332
10-08-2018 16:00:00,29.4,52,964.8,0.8,335
10-08-2018 17:00:00,29.4,53,965.2,0.9,334
10-08-2018 18:00:00,29,53,965.3,1.9,359
10-08-2018 19:00:00,28.4,56,964.9,2.7,15
10-08-2018 20:00:00,25.9,70,964.8,1.9,24
10-08-2018 21:00:00,25,78,964,1.6,34
10-08-2018 22:00:00,23.7,94,963.9,0.5,40
10-08-2018 23:00:00,23.4,96,963.7,1.3,35
11-08-2018 00:00:00,22.9,0,963.7,0.2,40
11-08-2018 01:00:00,22.7,0,963.8,0.6,7
11-08-2018 02:00:00,22.7,0,964.5,0.9,38
11-08-2018 03:00:00,22.7,0,965.1,0.6,30
11-08-2018 04:00:00,22.9,0,965.6,1.2,40
11-08-2018 05:00:00,23.1,0,965.7,0.5,40
11-08-2018 06:00:00,23.6,0,964.9,1.2,7
11-08-2018 07:00:00,24.5,96,964.2,0.1,355
11-08-2018 08:00:00,25.3,88,963.6,0.6,326
11-08-2018 09:00:00,26.5,80,962.6,1.1,327
11-08-2018 10:00:00,27,76,961.7,0,359
11-08-2018 11:00:00,27.4,72,961.4,0,359
11-08-2018 12:00:00,27.3,68,961.5,1.5,322
11-08-2018 13:00:00,26.8,72,961.6,0.8,308
11-08-2018 14:00:00,26.3,74,962.3,0.8,320
11-08-2018 15:00:00,26.7,70,963.5,1.3,342
11-08-2018 16:00:00,26.2,70,964.2,1.2,40
11-08-2018 17:00:00,26,72,964.5,0.8,338
11-08-2018 18:00:00,26.2,70,964,1.2,22
11-08-2018 19:00:00,26.5,67,963.6,1.6,352
11-08-2018 20:00:00,26.1,69,962.5,0.7,359
11-08-2018 21:00:00,26.1,68,961.8,1,28
11-08-2018 22:00:00,25.7,71,961.4,0.6,34
11-08-2018 23:00:00,25.6,70,961.4,1.3,22
12-08-2018 00:00:00,25.3,72,961.6,0.9,30
12-08-2018 01:00:00,25.3,73,962,0.9,35
12-08-2018 02:00:00,25.9,71,962.7,1,353
12-08-2018 03:00:00,27,67,963.2,0.7,33
12-08-2018 04:00:00,28,61,963.1,2.7,29
12-08-2018 05:00:00,27.9,61,962.8,2.9,18
12-08-2018 06:00:00,29.2,56,962.7,2.4,23
12-08-2018 07:00:00,29.5,55,962.4,1.6,358
12-08-2018 08:00:00,29.3,55,961.7,2.4,29
12-08-2018 09:00:00,29.9,53,961.2,2.1,7
12-08-2018 10:00:00,29.6,53,960.6,2.2,357
12-08-2018 11:00:00,29.4,54,960.3,2,11
12-08-2018 12:00:00,28.8,56,961,2.5,357
12-08-2018 13:00:00,28.4,57,961.6,1.5,26
12-08-2018 14:00:00,27.4,62,962.4,0.7,12
12-08-2018 15:00:00,26.8,65,963.3,1.5,348
12-08-2018 16:00:00,26.6,66,964.2,1.7,15
12-08-2018 17:00:00,25.9,68,964.1,0.5,358
12-08-2018 18:00:00,26.2,67,963.7,1.4,354
12-08-2018 19:00:00,25.6,70,962.6,0.8,347
12-08-2018 20:00:00,25.5,71,961.9,1.3,337
12-08-2018 21:00:00,25.9,66,961.3,2.2,35
12-08-2018 22:00:00,25.5,67,961.2,0.2,350
12-08-2018 23:00:00,25.6,66,961.2,1.2,26
13-08-2018 00:00:00,25.2,69,961.4,0.5,359
13-08-2018 01:00:00,25,70,961.7,0.4,347
13-08-2018 02:00:00,26,67,962.3,1.2,33
13-08-2018 03:00:00,26.4,65,962.9,1.2,346
13-08-2018 04:00:00,27.7,59,963.1,1.4,14
13-08-2018 05:00:00,28.6,54,963.1,2,353
13-08-2018 06:00:00,29.7,51,962.5,2.3,33
13-08-2018 07:00:00,31.5,44,961.5,2.4,17
13-08-2018 08:00:00,30.7,47,961.6,1.7,358
13-08-2018 09:00:00,30,49,961.5,2.9,355
13-08-2018 10:00:00,29.8,53,961.4,1.1,17
13-08-2018 11:00:00,28.8,57,961.3,1.1,39
13-08-2018 12:00:00,29.2,54,961.8,1.6,348
13-08-2018 13:00:00,28.9,50,962.5,1.9,334
13-08-2018 14:00:00,28.4,52,962.8,1.2,0
13-08-2018 15:00:00,27.6,57,963.4,0.8,327
13-08-2018 16:00:00,27.4,56,963.7,2.2,330
13-08-2018 17:00:00,27,59,963.8,1.9,327
13-08-2018 18:00:00,26.3,63,964,1.9,332
13-08-2018 19:00:00,26.2,64,963.7,1.7,330
13-08-2018 20:00:00,26.5,62,963,1.3,347
13-08-2018 21:00:00,25.9,65,962.2,0.6,327
13-08-2018 22:00:00,25.3,68,961.7,0.7,327
13-08-2018 23:00:00,25.6,65,961.4,0.6,338
14-08-2018 00:00:00,26,64,961.1,1.3,11
14-08-2018 01:00:00,25.5,67,961.3,0.9,24
14-08-2018 02:00:00,25.9,66,962.3,1.1,22
14-08-2018 03:00:00,27.1,62,962.8,1.3,4
14-08-2018 04:00:00,28.4,58,963,1,17
14-08-2018 05:00:00,28.7,57,962.5,0.7,340
14-08-2018 06:00:00,29.6,54,962,2.2,28
14-08-2018 07:00:00,30.3,53,961.1,2.1,359
14-08-2018 08:00:00,29.4,58,960.4,2,17
14-08-2018 09:00:00,29.7,59,959.7,1.5,354
14-08-2018 10:00:00,30.3,56,959,1.7,36
14-08-2018 11:00:00,25.1,0,958.9,1.1,340
14-08-2018 12:00:00,25,0,959.1,0,359
14-08-2018 13:00:00,25,0,959.8,0,359
14-08-2018 14:00:00,25,0,960.7,0,359
14-08-2018 15:00:00,23.7,0,962.3,1.9,333
14-08-2018 16:00:00,23.1,0,962.1,0.9,327
14-08-2018 17:00:00,23,0,962.2,0,359
14-08-2018 18:00:00,23.1,0,962.2,0,359
14-08-2018 19:00:00,23.1,0,961.4,0,359
14-08-2018 20:00:00,23.1,0,960.8,0,359
14-08-2018 21:00:00,22.9,0,960.3,0,359
14-08-2018 22:00:00,22.9,0,959.9,0,359
14-08-2018 23:00:00,23,0,960.3,0,359
15-08-2018 00:00:00,23.2,0,960.5,0,359
15-08-2018 01:00:00,23.9,0,960.5,0.2,358
15-08-2018 02:00:00,24.3,0,961,0.7,40
15-08-2018 03:00:00,25.5,90,961.4,0.6,25
15-08-2018 04:00:00,26.7,82,961.8,1.3,12
15-08-2018 05:00:00,28,72,961.6,3.6,27
15-08-2018 06:00:00,27.9,73,961.8,3.4,38
15-08-2018 07:00:00,28.6,70,961.2,1.7,349
15-08-2018 08:00:00,27,82,960.6,2,359
15-08-2018 09:00:00,27.9,73,960.3,2.3,21
15-08-2018 10:00:00,28.6,67,959.4,2.2,12
15-08-2018 11:00:00,29.4,64,958.7,1.4,349
15-08-2018 12:00:00,29.4,63,958.6,1.2,349
15-08-2018 13:00:00,25.7,84,960.1,3.8,327
15-08-2018 14:00:00,25,92,960.5,0,359
15-08-2018 15:00:00,25.3,88,961.2,0,359
15-08-2018 16:00:00,25.8,81,961.9,0.7,327
15-08-2018 17:00:00,25.9,79,962.1,0,359
15-08-2018 18:00:00,25.5,81,961.9,0,359
15-08-2018 19:00:00,26.3,72,961.2,1.7,327
15-08-2018 20:00:00,26.3,71,960.9,1,333
15-08-2018 21:00:00,26.1,72,960.5,1.7,337
15-08-2018 22:00:00,26,71,960.4,1.8,336
15-08-2018 23:00:00,25.5,76,960.4,1.1,319
16-08-2018 00:00:00,25.2,78,960.6,1,327
16-08-2018 01:00:00,25.4,76,960.6,1.7,333
16-08-2018 02:00:00,26.6,72,961.2,2.4,326
16-08-2018 03:00:00,27.3,69,961.5,2.3,327
16-08-2018 04:00:00,28.5,62,961.3,2.8,335
16-08-2018 05:00:00,28.9,60,961.1,2,342
16-08-2018 06:00:00,29.8,59,960.8,2.4,327
16-08-2018 07:00:00,30.8,55,960.1,1.9,352
16-08-2018 08:00:00,31.2,51,959.7,2.4,6
16-08-2018 09:00:00,31.1,52,959.4,1.7,333
