ObsDateTime,Height,Windspeed,WindDirection,Temperature,Pressure,Humidity
02-07-2019 17:43:16,2100.8,8.02,265.28,19.1,795.1,70.7
02-07-2019 17:43:17,2106.2,8.06,265.25,18.9,794.6,71
02-07-2019 17:43:18,2111.5,8.12,264.64,18.8,794.1,71.4
02-07-2019 17:43:19,2116.9,8.16,263.93,18.8,793.7,71.6
02-07-2019 17:43:20,2122.2,8.17,263.71,18.8,793.2,71.7
02-07-2019 17:43:21,2127.5,8.12,264.21,18.7,792.7,71.8
02-07-2019 17:43:22,2132.8,8.09,265.32,18.6,792.2,71.9
02-07-2019 17:43:23,2138.1,8.07,266.07,18.6,791.7,72.2
02-07-2019 17:43:24,2143.3,8.11,266.33,18.5,791.2,72.4
02-07-2019 17:43:25,2148.6,8.18,266.28,18.5,790.7,72.7
02-07-2019 17:43:26,2153.9,8.26,266.21,18.4,790.3,72.7
02-07-2019 17:43:27,2159.2,8.34,266.72,18.3,789.8,72.8
02-07-2019 17:43:28,2164.4,8.37,267.42,18.3,789.3,73
02-07-2019 17:43:29,2169.7,8.32,267.91,18.3,788.8,73.1
02-07-2019 17:43:30,2175,8.21,268.2,18.2,788.3,73.4
02-07-2019 17:43:31,2180.2,8.1,268.33,18.2,787.8,73.7
02-07-2019 17:43:32,2185.4,8.06,268.15,18.1,787.4,73.9
02-07-2019 17:43:33,2190.7,8.1,267.56,18.1,786.9,74.2
02-07-2019 17:43:34,2195.9,8.11,267,18,786.4,74.3
02-07-2019 17:43:35,2201.2,8.14,267.05,18,785.9,74.5
02-07-2019 17:43:36,2206.5,8.1,267.58,17.9,785.4,74.8
02-07-2019 17:43:37,2211.8,8.02,268.34,17.8,785,75.1
02-07-2019 17:43:38,2217,7.99,268.95,17.8,784.5,75.3
02-07-2019 17:43:39,2222.2,8.04,269.31,17.8,784,75.4
02-07-2019 17:43:40,2227.4,8.12,269.1,17.7,783.5,75.5
02-07-2019 17:43:41,2232.6,8.2,268.71,17.6,783,75.7
02-07-2019 17:43:42,2237.8,8.2,268.44,17.6,782.6,76
02-07-2019 17:43:43,2242.9,8.16,268.65,17.6,782.1,76.1
02-07-2019 17:43:44,2248.1,8.09,269.22,17.5,781.6,76.2
02-07-2019 17:43:45,2253.3,8,269.94,17.5,781.1,76.4
02-07-2019 17:43:46,2258.4,7.92,270.7,17.4,780.7,76.8
02-07-2019 17:43:47,2263.5,7.9,271.24,17.4,780.2,77.1
02-07-2019 17:43:48,2268.6,7.96,271.41,17.3,779.7,77.3
02-07-2019 17:43:49,2273.7,8.02,271.21,17.3,779.3,77.5
02-07-2019 17:43:50,2278.8,8.1,270.79,17.2,778.8,77.7
02-07-2019 17:43:51,2283.9,8.16,270.55,17.2,778.3,77.9
02-07-2019 17:43:52,2289,8.16,270.62,17.1,777.9,78.2
02-07-2019 17:43:53,2294.1,8.1,270.93,17.1,777.4,78.3
02-07-2019 17:43:54,2299.3,8.02,271.21,17,776.9,78.6
02-07-2019 17:43:55,2304.4,7.9,271.21,17,776.5,78.9
02-07-2019 17:43:56,2309.5,7.82,271.22,16.9,776,79.1
02-07-2019 17:43:57,2314.6,7.82,271.33,16.9,775.6,79.4
02-07-2019 17:43:58,2319.8,7.89,271.19,16.8,775.1,79.6
02-07-2019 17:43:59,2324.9,8.02,270.64,16.8,774.6,79.8
02-07-2019 17:44:00,2330,8.14,270.04,16.7,774.2,79.9
02-07-2019 17:44:01,2335.2,8.16,269.43,16.7,773.7,80.1
02-07-2019 17:44:02,2340.3,8.1,269.18,16.6,773.2,80.4
02-07-2019 17:44:03,2345.5,7.97,269.2,16.6,772.7,80.6
02-07-2019 17:44:04,2350.7,7.88,268.71,NaN,772.3,NaN
02-07-2019 17:44:06,2355.9,7.87,267.84,16.4,771.8,81.2
02-07-2019 17:44:07,2361.1,7.93,266.85,16.4,771.3,81.2
02-07-2019 17:44:08,2366.3,7.98,265.94,16.3,770.9,81.3
02-07-2019 17:44:09,2371.5,8.02,265.51,16.3,770.4,81.6
02-07-2019 17:44:10,2376.8,7.99,265.69,16.2,769.9,81.8
02-07-2019 17:44:11,2382.1,7.94,266.14,16.2,769.4,81.9
02-07-2019 17:44:12,2387.5,7.89,266.48,16.1,768.9,82.3
02-07-2019 17:44:13,2392.9,7.88,266.17,16.1,768.5,82.6
02-07-2019 17:44:14,2398.4,7.87,265.46,16,768,82.8
02-07-2019 17:44:15,2403.8,7.81,264.73,16,767.5,83.1
02-07-2019 17:44:16,2409.4,7.76,264.15,15.9,767,83.1
02-07-2019 17:44:17,2414.9,7.73,263.96,15.9,766.5,83.4
02-07-2019 17:44:18,2420.6,7.7,264.05,15.8,766,83.6
02-07-2019 17:44:19,2426.2,7.7,264.63,15.8,765.5,NaN
02-07-2019 17:44:20,2432,7.68,265.65,15.7,764.9,84.2
02-07-2019 17:44:21,2437.7,7.65,266.81,15.7,764.4,84.5
02-07-2019 17:44:22,2443.4,7.57,267.41,15.6,763.9,84.7
02-07-2019 17:44:23,2449.1,7.47,267.36,15.6,763.4,84.9
02-07-2019 17:44:24,2454.9,7.39,266.74,15.5,762.9,85.1
02-07-2019 17:44:25,2460.7,7.36,266.02,15.5,762.4,85.3
02-07-2019 17:44:26,2466.4,7.36,265.53,15.4,761.9,85.5
02-07-2019 17:44:27,2472.2,7.4,265.45,15.4,761.3,85.5
02-07-2019 17:44:28,2478,7.44,265.81,15.3,760.8,85.9
02-07-2019 17:44:29,2483.8,7.44,266.06,15.3,760.3,86.1
02-07-2019 17:44:30,2489.6,7.42,266.13,15.2,759.8,86.4
02-07-2019 17:44:31,2495.4,7.42,266.14,15.2,759.3,86.8
02-07-2019 17:44:32,2501.2,7.43,266.19,15.1,758.8,87.1
02-07-2019 17:44:33,2507,7.42,266.42,15.1,758.3,87.2
02-07-2019 17:44:34,2512.8,7.4,266.7,15,757.8,87.7
02-07-2019 17:44:35,2518.7,7.36,267,14.9,757.2,88
02-07-2019 17:44:36,2524.5,7.38,267.15,14.9,756.7,88.4
02-07-2019 17:44:37,2530.3,7.38,266.94,14.8,756.2,88.5
02-07-2019 17:44:38,2536.1,7.4,266.78,14.8,755.7,88.7
02-07-2019 17:44:39,2541.9,7.43,266.93,NaN,755.2,89.1
02-07-2019 17:44:40,2547.7,7.42,267.17,14.6,754.7,89.3
02-07-2019 17:44:41,2553.6,7.36,267.42,14.6,754.2,89.6
02-07-2019 17:44:42,2559.5,7.29,267.53,14.5,753.6,89.8
02-07-2019 17:44:43,2565.3,7.22,267.43,14.5,753.1,90
02-07-2019 17:44:44,2571.2,7.2,267.11,14.4,752.6,90.5
02-07-2019 17:44:45,2577.1,7.22,266.54,14.3,752,90.3
02-07-2019 17:44:46,2583,7.25,266.05,14.3,751.5,90.6
02-07-2019 17:44:47,2588.9,7.28,265.77,14.3,751,90.7
02-07-2019 17:44:48,2594.9,7.31,265.76,NaN,750.4,NaN
02-07-2019 17:44:50,2600.8,7.28,265.96,14.1,749.9,91.2
02-07-2019 17:44:51,2606.8,7.21,266.31,14.1,749.4,91.7
02-07-2019 17:44:52,2612.8,7.15,267.01,14,748.9,92.1
02-07-2019 17:44:53,2618.9,7.1,267.66,13.9,748.3,92.5
02-07-2019 17:44:54,2624.9,7.1,267.83,13.9,747.8,92.5
02-07-2019 17:44:55,2630.9,7.14,267.21,13.8,747.3,93
02-07-2019 17:44:56,2637,7.18,266.58,13.8,746.8,92.8
02-07-2019 17:44:57,2643.1,7.25,266.24,13.7,746.2,93.1
02-07-2019 17:44:58,2649.3,7.26,266.88,13.7,745.7,93.2
02-07-2019 17:44:59,2655.5,7.32,267.65,13.7,745.1,93.2
02-07-2019 17:45:00,2661.7,7.41,268.17,13.6,744.6,93.7
02-07-2019 17:45:01,2668,7.47,268.4,13.5,744,94.6
02-07-2019 17:45:02,2674.2,7.43,268.63,13.5,743.5,94.9
02-07-2019 17:45:03,2680.5,7.32,268.65,13.4,742.9,95.1
02-07-2019 17:45:04,2686.7,7.21,268.64,13.3,742.4,95.2
02-07-2019 17:45:05,2692.9,7.18,268.74,13.3,741.8,95.4
02-07-2019 17:45:06,2699.1,7.22,268.7,13.2,741.3,96
02-07-2019 17:45:07,2705.3,7.23,268.89,13.2,740.8,95.9
02-07-2019 17:45:08,2711.6,7.24,269.38,13.1,740.2,96.3
02-07-2019 17:45:09,2717.8,7.26,270.24,13.1,739.7,95.9
02-07-2019 17:45:10,2724,7.32,271.04,13,739.1,97
02-07-2019 17:45:11,2730.2,7.38,271.51,12.9,738.6,97
02-07-2019 17:45:12,2736.4,7.47,271.56,12.9,738,97.3
02-07-2019 17:45:13,2742.7,7.53,271.84,12.8,737.5,97.7
02-07-2019 17:45:14,2748.9,7.57,272,12.8,737,97.8
02-07-2019 17:45:15,2755.1,7.57,272.23,12.7,736.4,98
02-07-2019 17:45:16,2761.3,7.58,272.79,12.7,735.9,98.6
02-07-2019 17:45:17,2767.5,7.6,273.09,12.6,735.3,98.9
02-07-2019 17:45:18,2773.7,7.61,273,12.5,734.8,99.2
02-07-2019 17:45:19,2779.9,7.65,272.98,12.5,734.3,99.8
02-07-2019 17:45:20,2786.1,7.72,273.05,12.5,733.7,99.8
02-07-2019 17:45:21,2792.2,7.75,272.72,12.4,733.2,99.6
02-07-2019 17:45:22,2798.3,7.78,271.9,12.3,732.6,99.8
02-07-2019 17:45:23,2804.5,7.82,270.88,12.3,732.1,100
02-07-2019 17:45:24,2810.6,7.91,270.38,12.3,731.6,100
02-07-2019 17:45:25,2816.9,8.05,270.15,12.2,731,100
02-07-2019 17:45:26,2823.2,8.08,270.74,12.2,730.5,100
02-07-2019 17:45:27,2829.5,8.12,271.39,NaN,729.9,NaN
02-07-2019 17:45:29,2835.9,8.16,271.87,12.1,729.4,100
02-07-2019 17:45:30,2842.4,8.17,272.02,12,728.8,100
02-07-2019 17:45:31,2848.8,8.15,272.42,12,728.3,100
02-07-2019 17:45:32,2855.3,8.1,272.97,12,727.7,100
02-07-2019 17:45:33,2861.9,8.03,273.12,11.9,727.1,100
02-07-2019 17:45:34,2868.4,7.98,272.86,11.9,726.6,100
02-07-2019 17:45:35,2874.9,7.99,272.25,11.9,726,100
02-07-2019 17:45:36,2881.5,8.06,271.57,11.8,725.5,100
02-07-2019 17:45:37,2888,8.19,271.16,11.8,724.9,100
02-07-2019 17:45:38,2894.6,8.32,271.38,11.8,724.3,100
02-07-2019 17:45:39,2901.1,8.39,272.08,11.7,723.8,100
02-07-2019 17:45:40,2907.7,8.36,272.78,11.7,723.2,100
02-07-2019 17:45:41,2914.3,8.29,273.12,11.7,722.6,100
02-07-2019 17:45:42,2920.8,8.24,272.93,11.4,722.1,99.5
02-07-2019 17:45:43,2927.4,8.24,272.7,NaN,721.5,NaN
02-07-2019 17:45:45,2933.9,8.3,272.74,11.3,720.9,100
02-07-2019 17:45:46,2940.5,8.39,273.09,11.4,720.4,100
02-07-2019 17:45:47,2947.2,8.48,273.41,11.3,719.8,100
02-07-2019 17:45:48,2953.9,8.52,273.99,11.2,719.2,100
02-07-2019 17:45:49,2960.5,8.51,274.69,11.1,718.6,100
02-07-2019 17:45:50,2967.2,8.45,275.2,11.1,718.1,99.8
02-07-2019 17:45:51,2973.9,8.39,275.46,11.1,717.5,99.6
02-07-2019 17:45:52,2980.5,8.36,275.3,11.1,716.9,100
02-07-2019 17:45:53,2987.2,8.43,274.95,11,716.4,99.5
02-07-2019 17:45:54,2993.9,8.51,274.48,11,715.8,100
02-07-2019 17:45:55,3000.5,8.6,274.01,10.9,715.2,99.5
02-07-2019 17:45:56,3007.1,8.67,273.84,10.9,714.7,99.3
02-07-2019 17:45:57,3013.8,8.67,274.09,NaN,714.1,NaN
02-07-2019 17:45:59,3020.4,8.59,274.78,10.8,713.5,98.7
02-07-2019 17:46:00,3027,8.51,275.41,10.8,712.9,NaN
02-07-2019 17:46:01,3033.6,8.44,275.76,NaN,712.4,NaN
02-07-2019 17:46:03,3040.1,8.46,275.27,10.6,711.8,98.9
02-07-2019 17:46:04,3046.6,8.46,274.73,10.6,711.3,99
02-07-2019 17:46:05,3053,8.45,274.63,10.6,710.7,98.6
02-07-2019 17:46:06,3059.5,8.44,275.09,10.6,710.2,99
02-07-2019 17:46:07,3066,8.47,275.9,10.5,709.7,98.5
02-07-2019 17:46:08,3072.5,8.52,276.83,10.5,709.1,98.5
02-07-2019 17:46:09,3079,8.57,277.41,10.5,708.6,98.6
02-07-2019 17:46:10,3085.5,8.59,277.83,10.5,708,98.7
02-07-2019 17:46:11,3092.1,8.66,277.64,10.4,707.4,98.8
02-07-2019 17:46:12,3098.7,8.74,277.65,10.4,706.9,99
02-07-2019 17:46:13,3105.3,8.8,277.93,10.4,706.3,99
02-07-2019 17:46:14,3111.8,8.77,278.3,10.4,705.8,98.9
02-07-2019 17:46:15,3118.3,8.73,278.96,10.4,705.2,99.1
02-07-2019 17:46:16,3124.8,8.7,279.71,10.3,704.7,99.5
02-07-2019 17:46:17,3131.2,8.65,280.26,10.3,704.1,99.7
02-07-2019 17:46:18,3137.6,8.57,280.14,NaN,703.6,NaN
02-07-2019 17:46:20,3143.9,8.48,280.06,10.2,703,100
02-07-2019 17:46:21,3150.2,8.45,280.14,10.1,702.5,100
02-07-2019 17:46:22,3156.6,8.49,280.33,10.1,702,100
02-07-2019 17:46:23,3162.9,8.59,280.59,10.1,701.4,100
02-07-2019 17:46:24,3169.1,8.7,280.86,10,700.9,100
02-07-2019 17:46:25,3175.3,8.8,280.88,10,700.4,100
02-07-2019 17:46:26,3181.5,8.82,281.1,9.9,699.9,100
02-07-2019 17:46:27,3187.7,8.78,281.65,9.9,699.4,100
02-07-2019 17:46:28,3193.9,8.69,282.25,9.9,698.8,100
02-07-2019 17:46:29,3200,8.62,282.6,9.8,698.3,100
02-07-2019 17:46:30,3206.1,8.58,282.6,9.8,697.8,100
02-07-2019 17:46:31,3212.2,8.54,282.61,9.8,697.3,100
02-07-2019 17:46:32,3218.2,8.65,282.65,9.7,696.8,100
02-07-2019 17:46:33,3224.2,8.7,282.97,9.7,696.3,100
02-07-2019 17:46:34,3230.1,8.69,283.55,9.7,695.8,100
02-07-2019 17:46:35,3236,8.65,284.28,9.7,695.3,100
02-07-2019 17:46:36,3241.9,8.56,284.35,9.7,694.8,100
02-07-2019 17:46:37,3247.8,8.52,283.67,9.7,694.3,100
02-07-2019 17:46:38,3253.6,8.57,283.1,9.7,693.8,100
02-07-2019 17:46:39,3259.5,8.68,283.02,9.6,693.4,100
02-07-2019 17:46:40,3265.3,8.8,283.44,9.5,692.9,100
02-07-2019 17:46:41,3271.1,8.87,284.22,NaN,692.4,NaN
02-07-2019 17:46:43,3276.9,8.88,285.1,9.4,691.9,100
02-07-2019 17:46:44,3282.6,8.82,285.85,9.4,691.4,100
02-07-2019 17:46:45,3288.4,8.74,286.22,9.4,690.9,100
02-07-2019 17:46:46,3294.1,8.69,286.35,9.4,690.4,100
02-07-2019 17:46:47,3300,8.7,285.64,9.3,690,100
02-07-2019 17:46:48,3305.8,8.8,285.26,9.3,689.5,100
02-07-2019 17:46:49,3311.6,8.91,285.3,9.2,689,100
02-07-2019 17:46:50,3317.4,8.97,285.7,9.2,688.5,100
02-07-2019 17:46:51,3323.2,8.97,286.04,9.2,688,100
02-07-2019 17:46:52,3329,8.91,286.33,9.1,687.5,100
02-07-2019 17:46:53,3334.8,8.86,286.08,9.1,687.1,100
02-07-2019 17:46:54,3340.6,8.88,285.57,9.1,686.6,100
02-07-2019 17:46:55,3346.4,8.95,285.3,9,686.1,100
02-07-2019 17:46:56,3352.2,9.04,285.06,9.2,685.6,100
02-07-2019 17:46:57,3358.1,9.14,285.08,9.2,685.1,100
02-07-2019 17:46:58,3363.9,9.22,285.31,9,684.6,100
02-07-2019 17:46:59,3369.8,9.27,285.65,9.1,684.2,100
02-07-2019 17:47:00,3375.7,9.26,285.9,8.9,683.7,100
02-07-2019 17:47:01,3381.6,9.26,285.85,8.8,683.2,100
02-07-2019 17:47:02,3387.5,9.26,285.76,NaN,682.7,NaN
02-07-2019 17:47:04,3393.4,9.27,285.68,8.8,682.2,100
02-07-2019 17:47:05,3399.3,9.29,285.76,8.7,681.8,100
02-07-2019 17:47:06,3405.1,9.28,285.82,8.7,681.3,100
02-07-2019 17:47:07,3411,9.26,286.18,8.7,680.8,100
02-07-2019 17:47:08,3417,9.26,286.15,8.8,680.3,100
02-07-2019 17:47:09,3422.9,9.24,286.28,8.7,679.8,100
02-07-2019 17:47:10,3428.9,9.22,286.52,8.7,679.3,100
02-07-2019 17:47:11,3434.9,9.19,286.6,8.7,678.8,100
02-07-2019 17:47:12,3440.8,9.18,286.22,8.7,678.4,100
02-07-2019 17:47:13,3446.8,9.21,285.73,8.6,677.9,100
02-07-2019 17:47:14,3452.6,9.21,285.17,8.4,677.4,100
02-07-2019 17:47:15,3458.5,9.15,285.56,8.5,676.9,100
02-07-2019 17:47:16,3464.3,9.08,285.98,8.4,676.4,100
02-07-2019 17:47:17,3470.1,9.03,286.05,NaN,676,NaN
02-07-2019 17:47:19,3475.9,9.03,285.65,8.3,675.5,100
02-07-2019 17:47:20,3481.7,9.03,285.08,8.3,675,100
02-07-2019 17:47:21,3487.6,9,284.51,8.3,674.5,100
02-07-2019 17:47:22,3493.4,9.01,284.35,8.4,674.1,100
02-07-2019 17:47:23,3499.2,9.06,284.66,8.3,673.6,100
02-07-2019 17:47:24,3505,9.12,284.92,NaN,673.1,NaN
02-07-2019 17:47:26,3510.8,9.17,285.13,8.2,672.6,100
02-07-2019 17:47:27,3516.7,9.18,285.17,8.3,672.2,100
02-07-2019 17:47:28,3522.6,9.14,285.04,8.2,671.7,100
02-07-2019 17:47:29,3528.6,9.04,285.24,8.3,671.2,100
02-07-2019 17:47:30,3534.6,8.93,285.56,NaN,670.7,NaN
02-07-2019 17:47:31,3540.6,8.89,285.53,NaN,670.2,NaN
02-07-2019 17:47:32,3546.7,8.95,285.17,8.2,669.7,100
02-07-2019 17:47:34,3552.7,9.06,284.75,8.1,669.2,100
02-07-2019 17:47:35,3558.8,9.12,284.72,8.2,668.7,100
02-07-2019 17:47:36,3564.8,9.08,284.88,8.1,668.3,100
02-07-2019 17:47:37,3570.8,9.04,285.39,8.1,667.8,100
02-07-2019 17:47:38,3576.8,9,285.33,8,667.3,100
02-07-2019 17:47:39,3582.8,9.02,284.97,7.9,666.8,100
02-07-2019 17:47:40,3588.8,9.06,284.26,NaN,666.3,NaN
02-07-2019 17:47:42,3594.8,9.1,283.8,7.8,665.8,100
02-07-2019 17:47:43,3600.8,9.16,283.64,7.8,665.3,100
02-07-2019 17:47:44,3606.8,9.1,283.64,7.7,664.8,100
02-07-2019 17:47:45,3612.8,9.06,283.59,7.6,664.4,100
02-07-2019 17:47:46,3618.7,9.02,283.51,7.6,663.9,100
02-07-2019 17:47:47,3624.7,8.96,283.55,7.6,663.4,100
02-07-2019 17:47:48,3630.6,8.85,283.59,7.6,662.9,100
02-07-2019 17:47:49,3636.6,8.77,283.15,7.6,662.4,100
02-07-2019 17:47:50,3642.5,8.73,282.19,7.6,662,100
02-07-2019 17:47:51,3648.4,8.78,281.27,7.5,661.5,100
02-07-2019 17:47:52,3654.2,8.84,280.61,7.4,661,100
02-07-2019 17:47:53,3659.9,8.86,281.09,7.4,660.6,100
02-07-2019 17:47:54,3665.6,8.81,281.59,7.3,660.1,100
02-07-2019 17:47:55,3671.3,8.74,281.67,7.4,659.7,100
02-07-2019 17:47:56,3676.9,8.66,281.34,7.4,659.2,100
02-07-2019 17:47:57,3682.5,8.59,281.19,7.4,658.8,100
02-07-2019 17:47:58,3688.1,8.56,281,7.4,658.3,100
02-07-2019 17:47:59,3693.6,8.59,280.93,7.3,657.9,100
02-07-2019 17:48:00,3699,8.6,280.95,7.3,657.4,100
02-07-2019 17:48:02,3704.5,8.58,280.8,6.8,657,100
02-07-2019 17:48:03,3710,8.53,280.78,6.9,656.6,100
02-07-2019 17:48:04,3715.4,8.44,280.73,7,656.1,100
02-07-2019 17:48:05,3720.8,8.38,280.9,7.1,655.7,100
02-07-2019 17:48:06,3726.2,8.37,281.25,7,655.3,100
02-07-2019 17:48:07,3731.5,8.38,281.56,7,654.9,100
02-07-2019 17:48:08,3736.8,8.35,281.76,6.9,654.4,100
02-07-2019 17:48:09,3742.1,8.31,281.64,6.9,654,100
02-07-2019 17:48:10,3747.5,8.29,281.33,6.9,653.6,100
02-07-2019 17:48:11,3752.8,8.37,281.17,6.9,653.2,100
02-07-2019 17:48:12,3758.2,8.49,281.46,6.9,652.8,100
02-07-2019 17:48:13,3763.5,8.65,281.79,6.3,652.3,100
02-07-2019 17:48:14,3768.7,8.73,282.38,NaN,651.9,NaN
02-07-2019 17:48:16,3773.9,8.74,282.59,6.1,651.5,99.4
02-07-2019 17:48:17,3779.2,8.69,282.23,6.1,651.1,99.5
02-07-2019 17:48:18,3784.4,8.68,282.04,6.1,650.7,100
02-07-2019 17:48:19,3789.6,8.7,282.25,6.1,650.3,100
02-07-2019 17:48:20,3794.8,8.74,282.9,6.1,649.8,100
02-07-2019 17:48:21,3800,8.79,283.49,6.1,649.4,100
02-07-2019 17:48:22,3805.2,8.86,283.77,6,649,99.9
02-07-2019 17:48:23,3810.5,8.88,283.28,6,648.6,100
02-07-2019 17:48:24,3815.8,8.88,282.57,6,648.2,100
02-07-2019 17:48:25,3821.1,8.88,282.46,6,647.8,100
02-07-2019 17:48:26,3826.4,8.96,282.82,6,647.3,100
02-07-2019 17:48:27,3831.7,9.05,283.06,5.9,646.9,100
02-07-2019 17:48:28,3837,9.08,283.06,5.9,646.5,100
02-07-2019 17:48:29,3842.3,9.08,282.65,NaN,646.1,NaN
02-07-2019 17:48:31,3847.7,9.01,282.23,6.1,645.7,100
02-07-2019 17:48:32,3853,8.97,281.86,6.1,645.3,100
02-07-2019 17:48:33,3858.3,8.98,281.56,6,644.9,100
02-07-2019 17:48:34,3863.6,9.01,281.65,6,644.4,100
02-07-2019 17:48:35,3868.7,9.08,281.26,5.9,644,100
02-07-2019 17:48:36,3873.9,9.14,280.46,5.9,643.6,100
02-07-2019 17:48:37,3879,9.1,279.74,5.9,643.2,100
02-07-2019 17:48:38,3884.2,9.01,279.61,5.9,642.8,100
02-07-2019 17:48:39,3889.3,8.94,279.78,5.9,642.4,100
02-07-2019 17:48:40,3894.5,8.97,279.89,5.9,642,100
02-07-2019 17:48:41,3899.6,9.06,279.64,5.8,641.6,100
02-07-2019 17:48:42,3904.8,9.14,279.07,5.8,641.2,100
02-07-2019 17:48:43,3909.9,9.14,278.54,5.8,640.8,100
02-07-2019 17:48:44,3915.1,9.05,278.55,5.7,640.4,100
02-07-2019 17:48:45,3920.2,8.95,278.54,5.7,640,100
