ObsDateTime,Height,Windspeed,WindDirection,Temperature,Pressure,Humidity
02-07-2019 17:48:46,3925.4,8.9,278.09,5.7,639.6,100
02-07-2019 17:48:47,3930.5,8.91,277.56,5.6,639.2,100
02-07-2019 17:48:48,3935.6,9.03,277.42,5.6,638.8,100
02-07-2019 17:48:49,3940.7,9.09,277.5,5.6,638.4,100
02-07-2019 17:48:50,3945.8,9.04,277.48,5.5,638,100
02-07-2019 17:48:51,3950.9,9.01,276.76,5.4,637.6,100
02-07-2019 17:48:52,3956,9.04,275.64,5.4,637.3,100
02-07-2019 17:48:53,3961.1,9.06,274.93,NaN,636.9,NaN
02-07-2019 17:48:55,3966.2,9.05,274.62,5.3,636.5,100
02-07-2019 17:48:56,3971.3,8.97,274.52,5.3,636.1,100
02-07-2019 17:48:57,3976.4,8.93,274.36,5.3,635.7,100
02-07-2019 17:48:58,3981.5,8.96,273.82,5.3,635.3,100
02-07-2019 17:48:59,3986.7,9.03,272.8,5.3,634.9,100
02-07-2019 17:49:00,3991.9,9.06,272.06,5.3,634.5,100
02-07-2019 17:49:01,3997.1,9.07,271.63,5.3,634.1,100
02-07-2019 17:49:02,4002.4,9.08,271.38,5.3,633.7,100
02-07-2019 17:49:03,4007.6,9.09,271.32,5.2,633.3,100
02-07-2019 17:49:04,4013,9.05,271.26,5.2,632.8,100
02-07-2019 17:49:05,4018.4,9.05,271.26,5,632.4,100
02-07-2019 17:49:06,4023.8,9.09,271.18,5,632,100
02-07-2019 17:49:07,4029.3,9.08,270.79,5.1,631.6,100
02-07-2019 17:49:08,4034.8,9.12,270.54,5.1,631.2,100
02-07-2019 17:49:09,4040.3,9.17,270.18,5.1,630.7,100
02-07-2019 17:49:10,4045.8,9.23,269.68,5.1,630.3,100
02-07-2019 17:49:11,4051.3,9.23,269.18,5.1,629.9,100
02-07-2019 17:49:12,4056.9,9.19,268.68,4.9,629.5,100
02-07-2019 17:49:13,4062.3,9.13,268.55,5,629,100
02-07-2019 17:49:14,4067.8,9.13,268.68,5,628.6,100
02-07-2019 17:49:15,4073.3,9.15,268.81,4.9,628.2,100
02-07-2019 17:49:16,4078.7,9.18,268.53,4.9,627.8,100
02-07-2019 17:49:17,4084.2,9.19,267.85,4.8,627.3,100
02-07-2019 17:49:18,4089.6,9.2,267.1,4.6,626.9,100
02-07-2019 17:49:19,4095.1,9.22,266.44,4.6,626.5,100
02-07-2019 17:49:20,4100.5,9.26,266.29,4.6,626.1,100
02-07-2019 17:49:21,4106,9.31,266.18,4.6,625.7,100
02-07-2019 17:49:22,4111.5,9.38,265.96,4.6,625.2,100
02-07-2019 17:49:23,4117.1,9.46,265.28,4.6,624.8,100
02-07-2019 17:49:24,4122.7,9.56,264.51,4.6,624.4,100
02-07-2019 17:49:25,4128.2,9.71,263.7,4.5,624,100
02-07-2019 17:49:26,4133.8,9.82,263.67,4.5,623.6,100
02-07-2019 17:49:27,4139.3,9.82,263.83,4.4,623.1,100
02-07-2019 17:49:28,4145,9.81,263.69,4.3,622.7,100
02-07-2019 17:49:29,4150.6,9.82,263.15,4.5,622.3,100
02-07-2019 17:49:30,4156.4,9.91,262.81,4.3,621.8,NaN
02-07-2019 17:49:31,4162.1,10.11,262.51,4.4,621.4,100
02-07-2019 17:49:32,4167.8,10.29,262.29,4.4,621,100
02-07-2019 17:49:33,4173.7,10.5,262.28,4.4,620.5,100
02-07-2019 17:49:34,4179.6,10.65,262.26,NaN,620.1,NaN
02-07-2019 17:49:36,4185.6,10.63,262.37,4.2,619.6,100
02-07-2019 17:49:37,4191.6,10.69,262.36,NaN,619.2,NaN
02-07-2019 17:49:39,4197.7,10.85,262.59,4.3,618.7,100
02-07-2019 17:49:40,4203.8,11.01,262.95,4.3,618.2,100
02-07-2019 17:49:41,4210,11.23,263.35,4.1,617.8,100
02-07-2019 17:49:42,4216.3,11.37,263.49,4,617.3,100
02-07-2019 17:49:43,4222.7,11.5,263.63,4,616.8,100
02-07-2019 17:49:44,4229.1,11.57,263.84,4,616.3,100
02-07-2019 17:49:45,4235.5,11.61,264.39,3.9,615.8,100
02-07-2019 17:49:46,4241.9,11.63,264.95,3.9,615.3,100
02-07-2019 17:49:47,4248.3,11.66,265.16,4,614.9,100
02-07-2019 17:49:48,4254.7,11.76,265,4,614.4,100
02-07-2019 17:49:49,4261.1,11.91,265.01,4,613.9,100
02-07-2019 17:49:50,4267.5,12.09,265.29,3.9,613.4,100
02-07-2019 17:49:51,4274,12.17,265.65,4,612.9,100
02-07-2019 17:49:52,4280.4,12.2,266.1,4,612.4,100
02-07-2019 17:49:53,4286.9,12.27,266.58,4,611.9,100
02-07-2019 17:49:54,4293.4,12.43,267.05,3.9,611.4,100
02-07-2019 17:49:55,4299.9,12.56,267.68,3.9,611,100
02-07-2019 17:49:56,4306.6,12.65,268.37,3.9,610.5,100
02-07-2019 17:49:57,4313.2,12.75,268.91,3.9,610,100
02-07-2019 17:49:58,4319.9,12.92,269.48,3.8,609.5,100
02-07-2019 17:49:59,4326.6,13.12,269.68,4,609,100
02-07-2019 17:50:00,4333.2,13.29,269.52,4,608.5,100
02-07-2019 17:50:01,4339.9,13.36,269.32,4.1,607.9,100
02-07-2019 17:50:02,4346.5,13.36,269.43,3.9,607.5,100
02-07-2019 17:50:03,4353.1,13.38,269.73,3.8,607,100
02-07-2019 17:50:04,4359.6,13.49,270.14,3.8,606.5,100
02-07-2019 17:50:05,4366.1,13.64,270.45,NaN,606,NaN
02-07-2019 17:50:06,4372.6,13.79,270.65,NaN,605.5,NaN
02-07-2019 17:50:08,4379.1,13.97,270.66,3.8,605,100
02-07-2019 17:50:09,4385.5,14.02,270.57,3.7,604.6,100
02-07-2019 17:50:10,4391.9,14.02,270.62,3.6,604.1,100
02-07-2019 17:50:11,4398.2,14.1,270.94,3.6,603.6,100
02-07-2019 17:50:12,4404.5,14.19,271.15,NaN,603.2,NaN
02-07-2019 17:50:14,4410.8,14.31,271.19,3.6,602.7,100
02-07-2019 17:50:15,4417.1,14.42,271.08,3.5,602.2,100
02-07-2019 17:50:16,4423.4,14.53,271.16,3.4,601.8,100
02-07-2019 17:50:17,4429.7,14.63,271.46,3.4,601.3,100
02-07-2019 17:50:18,4436,14.72,271.49,3.3,600.9,100
02-07-2019 17:50:19,4442.3,14.73,271.37,2.9,600.4,100
02-07-2019 17:50:20,4448.7,14.73,271.07,2.9,599.9,100
02-07-2019 17:50:21,4455,14.78,270.89,2.9,599.5,100
02-07-2019 17:50:22,4461.3,14.85,270.86,2.8,599,100
02-07-2019 17:50:23,4467.6,14.91,271.17,2.8,598.5,100
02-07-2019 17:50:24,4474,15.01,271.51,2.9,598.1,100
02-07-2019 17:50:25,4480.4,15.03,271.72,2.9,597.6,100
02-07-2019 17:50:26,4486.7,15.1,271.63,NaN,597.1,NaN
02-07-2019 17:50:27,4493.1,15.18,271.52,0.7,596.6,82.5
02-07-2019 17:50:28,4499.4,15.24,271.44,NaN,596.2,NaN
02-07-2019 17:50:31,4505.7,15.28,271.68,0.2,595.7,81.5
02-07-2019 17:50:32,4512,15.29,271.97,0.1,595.2,84.6
02-07-2019 17:50:33,4518.4,15.36,272.07,0.1,594.7,88.5
02-07-2019 17:50:34,4524.7,15.47,272.08,0.1,594.3,84
02-07-2019 17:50:35,4531,15.52,272.22,0,593.8,88.7
02-07-2019 17:50:36,4537.2,15.47,272.4,0.3,593.3,87.2
02-07-2019 17:50:37,4543.4,15.42,272.57,0.4,592.9,87.2
02-07-2019 17:50:38,4549.5,15.37,272.71,0.4,592.4,90.3
02-07-2019 17:50:39,4555.7,15.34,272.73,0.7,592,92.2
02-07-2019 17:50:40,4561.7,15.29,272.74,0.8,591.5,93.2
02-07-2019 17:50:41,4567.6,15.23,272.9,0.8,591.1,92.9
02-07-2019 17:50:42,4573.5,15.26,272.99,0.8,590.7,91.5
02-07-2019 17:50:43,4579.3,15.2,273.2,0.7,590.2,92.3
02-07-2019 17:50:44,4585.1,15.03,273.48,0.7,589.8,92.4
02-07-2019 17:50:45,4590.8,14.91,273.65,0.7,589.4,91.7
02-07-2019 17:50:46,4596.5,14.81,273.59,0.7,589,92.4
02-07-2019 17:50:47,4602,14.85,273.33,0.6,588.6,92.2
02-07-2019 17:50:48,4607.5,14.84,273.06,0.6,588.2,92.1
02-07-2019 17:50:49,4612.9,14.78,272.75,0.6,587.8,94
02-07-2019 17:50:50,4618.4,14.65,272.37,0.5,587.4,94.9
02-07-2019 17:50:51,4623.8,14.62,272.06,0.5,587,93.1
02-07-2019 17:50:52,4629.2,14.65,272,0.4,586.6,93.4
02-07-2019 17:50:53,4634.6,14.71,272.06,0.5,586.2,92.8
02-07-2019 17:50:54,4640,14.72,272.03,0.7,585.8,95.2
02-07-2019 17:50:55,4645.4,14.61,271.92,0.8,585.4,97.4
02-07-2019 17:50:56,4650.7,14.52,271.86,NaN,585,NaN
02-07-2019 17:50:58,4656.1,14.46,271.8,0.8,584.6,95.5
02-07-2019 17:50:59,4661.5,14.4,271.75,0.8,584.2,94.9
02-07-2019 17:51:00,4666.8,14.38,271.72,0.6,583.9,94.3
02-07-2019 17:51:01,4672.1,14.36,271.6,0.7,583.5,94.4
02-07-2019 17:51:02,4677.5,14.35,271.57,0.5,583.1,97.4
02-07-2019 17:51:03,4682.8,14.34,271.46,NaN,582.7,NaN
02-07-2019 17:51:05,4688.2,14.31,271.43,0.3,582.3,92.7
02-07-2019 17:51:06,4693.6,14.26,271.83,0.3,581.9,91
02-07-2019 17:51:07,4699,14.17,272.41,0.4,581.5,94.9
02-07-2019 17:51:08,4704.5,14.14,273.03,0.4,581.1,92.2
02-07-2019 17:51:09,4710.2,14.17,273.16,0.3,580.7,91.7
02-07-2019 17:51:10,4715.8,14.25,273.26,0.3,580.3,91.7
02-07-2019 17:51:11,4721.5,14.27,273.29,0.3,579.9,94.9
02-07-2019 17:51:12,4727.2,14.27,273.4,0.3,579.5,92.8
02-07-2019 17:51:13,4733,14.2,273.78,0.4,579.1,100
02-07-2019 17:51:14,4738.7,14.04,274.33,0.5,578.7,96.3
02-07-2019 17:51:15,4744.5,13.97,274.74,0.5,578.2,100
02-07-2019 17:51:16,4750.4,13.97,274.92,0.6,577.8,100
02-07-2019 17:51:17,4756.3,14.01,274.9,0.6,577.4,100
02-07-2019 17:51:18,4762.1,14.04,275.05,0.6,577,100
02-07-2019 17:51:19,4768,14.02,275.33,0.7,576.5,100
02-07-2019 17:51:20,4774,13.97,275.8,0.6,576.1,100
02-07-2019 17:51:21,4780,13.97,276.15,0.6,575.7,100
02-07-2019 17:51:22,4786,14.02,276.34,0.6,575.3,100
02-07-2019 17:51:23,4792,14.09,276.72,0.5,574.9,100
02-07-2019 17:51:24,4798,14.15,277.08,0.5,574.4,100
02-07-2019 17:51:25,4803.9,14.12,277.43,0.5,574,100
02-07-2019 17:51:26,4809.9,14.06,277.74,0.4,573.6,100
02-07-2019 17:51:27,4815.9,13.98,278.09,0.3,573.2,100
02-07-2019 17:51:28,4821.9,13.99,278.35,0.2,572.8,100
02-07-2019 17:51:29,4827.9,13.97,278.77,0.2,572.3,100
02-07-2019 17:51:30,4833.8,13.99,279.14,0.1,571.9,100
02-07-2019 17:51:31,4839.7,13.96,279.32,0.1,571.5,100
02-07-2019 17:51:32,4845.7,13.9,279.31,0,571.1,100
02-07-2019 17:51:33,4851.6,13.91,279.55,NaN,570.7,NaN
02-07-2019 17:51:35,4857.6,13.93,279.88,-0.2,570.2,97.1
02-07-2019 17:51:36,4863.5,13.93,280.3,-0.2,569.8,96.8
02-07-2019 17:51:37,4869.4,13.89,280.92,-0.3,569.4,97
02-07-2019 17:51:38,4875.4,13.89,281.4,-0.3,569,97.1
02-07-2019 17:51:39,4881.3,13.99,281.54,NaN,568.6,NaN
02-07-2019 17:51:41,4887.3,14.13,281.43,-0.1,568.1,97.1
02-07-2019 17:51:42,4893.3,14.18,281.28,-0.1,567.7,97.1
02-07-2019 17:51:43,4899.3,14.14,281.23,0.1,567.3,100
02-07-2019 17:51:44,4905.3,14.12,281.37,0.1,566.9,100
02-07-2019 17:51:45,4911.4,14.14,281.82,0,566.4,100
02-07-2019 17:51:46,4917.6,14.2,282.15,-0.1,566,97.1
02-07-2019 17:51:47,4923.7,14.28,282.29,-0.1,565.6,97.1
02-07-2019 17:51:48,4929.8,14.35,282.27,NaN,565.1,NaN
02-07-2019 17:51:50,4936,14.42,282.19,0,564.7,100
02-07-2019 17:51:51,4942.2,14.42,282.27,0,564.3,100
02-07-2019 17:51:52,4948.4,14.43,282.41,NaN,563.8,NaN
02-07-2019 17:51:53,4954.6,14.45,282.67,0,563.4,100
02-07-2019 17:51:54,4960.8,14.54,282.99,NaN,563,NaN
02-07-2019 17:51:57,4967,14.64,283.42,-0.1,562.6,97.1
02-07-2019 17:51:58,4973.2,14.76,283.97,-0.1,562.1,97.1
02-07-2019 17:51:59,4979.5,14.81,284.38,-0.1,561.7,NaN
02-07-2019 17:52:00,4985.7,14.79,284.57,-0.2,561.2,97.1
02-07-2019 17:52:01,4992,14.72,284.65,-0.2,560.8,97.1
02-07-2019 17:52:02,4998.3,14.73,284.86,-0.2,560.4,97.1
02-07-2019 17:52:03,5004.6,14.85,285.13,-0.2,559.9,97.1
02-07-2019 17:52:04,5011,14.99,285.4,-0.3,559.5,97.1
02-07-2019 17:52:05,5017.3,15.08,285.66,-0.3,559,97.1
02-07-2019 17:52:06,5023.7,15.14,285.66,-0.4,558.6,97.1
02-07-2019 17:52:07,5030.1,15.16,285.54,-0.4,558.1,97.1
02-07-2019 17:52:08,5036.5,15.21,285.45,-0.4,557.7,97.1
02-07-2019 17:52:09,5042.9,15.28,285.37,-0.4,557.3,97.1
02-07-2019 17:52:10,5049.3,15.38,285.57,-0.5,556.8,97.1
02-07-2019 17:52:11,5055.6,15.41,285.87,-0.5,556.4,97.1
02-07-2019 17:52:12,5061.9,15.4,285.96,-0.5,555.9,97.1
02-07-2019 17:52:13,5068.2,15.4,286.02,-0.5,555.5,97.1
02-07-2019 17:52:14,5074.5,15.41,286.08,-0.6,555,97
02-07-2019 17:52:15,5080.9,15.48,286.58,-0.7,554.6,97
02-07-2019 17:52:16,5087.2,15.49,287.01,-0.8,554.2,97
02-07-2019 17:52:17,5093.5,15.46,287.23,NaN,553.7,NaN
02-07-2019 17:52:19,5100,15.42,287.36,-1,553.3,97
02-07-2019 17:52:20,5106.5,15.47,286.99,-1,552.8,97
02-07-2019 17:52:21,5113,15.61,286.59,-0.9,552.4,97
02-07-2019 17:52:22,5119.5,15.77,286.39,-0.9,551.9,97
02-07-2019 17:52:23,5126.1,15.88,286.39,-0.9,551.5,97
02-07-2019 17:52:24,5132.6,15.92,286.53,-0.9,551,97
02-07-2019 17:52:25,5139.2,15.88,286.49,-1,550.5,97
02-07-2019 17:52:26,5145.7,15.87,286.32,-0.9,550.1,97
02-07-2019 17:52:27,5152.3,15.89,286.15,-1,549.6,97
02-07-2019 17:52:28,5158.9,15.94,286.08,-1.1,549.2,97
02-07-2019 17:52:29,5165.4,15.97,286.21,-1.1,548.7,97
02-07-2019 17:52:30,5172,15.99,286.03,-1.3,548.3,96.9
02-07-2019 17:52:31,5178.7,16.08,285.85,-1.2,547.8,96.9
02-07-2019 17:52:32,5185.5,16.14,285.29,-1.3,547.3,96.9
02-07-2019 17:52:33,5192.3,16.18,284.84,-1.4,546.9,96.9
02-07-2019 17:52:34,5199.2,16.25,284.77,-1.6,546.4,96.9
02-07-2019 17:52:35,5206.1,16.3,284.72,-1.8,545.9,96.8
02-07-2019 17:52:36,5213.1,16.37,284.44,-1.8,545.5,96.8
02-07-2019 17:52:37,5220,16.5,284.02,-1.7,545,96.9
02-07-2019 17:52:38,5226.9,16.61,283.7,NaN,544.5,NaN
02-07-2019 17:52:40,5233.9,16.65,283.55,-1.8,544.1,96.8
02-07-2019 17:52:41,5240.8,16.57,283.38,-1.8,543.6,96.8
02-07-2019 17:52:42,5247.7,16.51,283.01,-1.9,543.1,96.8
02-07-2019 17:52:43,5254.6,16.49,282.54,-1.9,542.7,96.8
02-07-2019 17:52:44,5261.6,16.5,281.98,-1.9,542.2,NaN
02-07-2019 17:52:45,5268.5,16.5,281.54,-2,541.7,96.8
02-07-2019 17:52:46,5275.5,16.43,281.11,NaN,541.2,NaN
02-07-2019 17:52:48,5282.4,16.37,280.84,-2,540.8,96.8
02-07-2019 17:52:49,5289.4,16.34,280.68,-2.1,540.3,96.8
02-07-2019 17:52:50,5296.4,16.34,280.6,-2.1,539.8,96.8
02-07-2019 17:52:51,5303.4,16.39,280.47,NaN,539.3,NaN
02-07-2019 17:52:53,5310.3,16.47,280.07,-2.2,538.9,96.8
02-07-2019 17:52:54,5317.2,16.56,279.65,-2.2,538.4,96.8
02-07-2019 17:52:55,5324.1,16.6,279.16,-2.2,537.9,96.8
02-07-2019 17:52:56,5331,16.65,278.68,-2.3,537.5,96.8
02-07-2019 17:52:57,5337.9,16.71,278.28,-2.2,537,96.8
02-07-2019 17:52:58,5344.8,16.79,278.03,-2.2,536.6,96.8
02-07-2019 17:52:59,5351.7,16.88,277.97,-2.2,536.1,96.8
02-07-2019 17:53:00,5358.6,16.9,277.94,-2.2,535.6,96.8
02-07-2019 17:53:01,5365.5,16.84,277.76,-2.3,535.2,96.8
02-07-2019 17:53:02,5372.4,16.81,277.17,-2.2,534.7,96.8
02-07-2019 17:53:03,5379.3,16.87,276.41,-2.5,534.3,96.7
02-07-2019 17:53:04,5386.3,16.96,275.88,NaN,533.8,NaN
02-07-2019 17:53:06,5393.2,17.05,275.65,-2.5,533.3,96.7
02-07-2019 17:53:07,5400.1,17.08,275.59,NaN,532.9,NaN
02-07-2019 17:53:09,5407,17.05,275.37,-2.7,532.4,93.7
02-07-2019 17:53:10,5413.8,16.99,274.95,-3.7,531.9,59.6
02-07-2019 17:53:11,5420.7,17,274.42,-4.2,531.5,68.9
02-07-2019 17:53:12,5427.6,17.08,273.81,-4.6,531,56.9
02-07-2019 17:53:13,5434.4,17.15,273.48,-5,530.6,57.5
02-07-2019 17:53:14,5441.2,17.17,273.34,-5.2,530.1,60.5
02-07-2019 17:53:15,5448,17.16,273.22,-5.3,529.7,64.1
02-07-2019 17:53:16,5454.8,17.12,272.96,-5.5,529.2,51.9
02-07-2019 17:53:17,5461.6,17.07,272.47,-5.6,528.8,50.4
02-07-2019 17:53:18,5468.4,17.1,271.79,-5.7,528.3,48.6
02-07-2019 17:53:19,5475.2,17.14,271.24,-5.8,527.8,48.5
02-07-2019 17:53:20,5482.1,17.2,270.89,-5.8,527.4,46.5
02-07-2019 17:53:21,5488.8,17.23,270.48,-5.9,526.9,45
02-07-2019 17:53:22,5495.5,17.18,269.89,-5.9,526.5,45
02-07-2019 17:53:23,5502.2,17.2,269.13,-6.1,526,47.2
02-07-2019 17:53:24,5508.9,17.3,268.58,-6.3,525.6,38.8
02-07-2019 17:53:25,5515.6,17.38,268.22,-6.4,525.1,37.5
02-07-2019 17:53:26,5522.1,17.34,268.22,-6.4,524.7,42.7
02-07-2019 17:53:27,5528.6,17.23,268.1,-6.4,524.3,45.4
02-07-2019 17:53:28,5535.1,17.09,267.88,-6.3,523.8,46.7
02-07-2019 17:53:29,5541.7,17.04,267.21,-6.2,523.4,48.1
02-07-2019 17:53:30,5548.2,17.09,266.67,-6.2,523,61.3
02-07-2019 17:53:31,5554.7,17.15,266.42,-6.1,522.5,51.2
02-07-2019 17:53:32,5561.2,17.12,266.32,-6,522.1,51.4
02-07-2019 17:53:33,5567.6,17.02,266.06,-5.9,521.7,52.2
02-07-2019 17:53:34,5574,16.92,265.51,-5.8,521.2,51.2
02-07-2019 17:53:35,5580.4,16.9,264.76,-5.8,520.8,53.9
02-07-2019 17:53:36,5586.8,16.91,264.35,-5.8,520.4,51.5
02-07-2019 17:53:37,5593.1,16.89,264.11,-5.8,520,53.4
02-07-2019 17:53:38,5599.3,16.85,264.39,-5.8,519.6,52.3
02-07-2019 17:53:39,5605.5,16.78,264.6,-5.7,519.1,54.6
02-07-2019 17:53:40,5611.6,16.67,264.26,-5.6,518.7,58.3
02-07-2019 17:53:41,5617.8,16.58,263.75,-5.6,518.3,59.1
02-07-2019 17:53:42,5623.9,16.54,263.33,-5.6,517.9,59
02-07-2019 17:53:43,5630,16.49,263.19,-5.5,517.5,61
02-07-2019 17:53:44,5636.2,16.41,263.34,-5.5,517.1,61.3
02-07-2019 17:53:45,5642.4,16.33,263.55,-5.6,516.7,63.7
02-07-2019 17:53:46,5648.6,16.28,263.65,-5.7,516.3,NaN
02-07-2019 17:53:47,5654.7,16.2,263.61,-5.6,515.9,70.5
02-07-2019 17:53:48,5660.9,16.12,263.45,-5.7,515.5,59.8
02-07-2019 17:53:49,5667.1,16.07,263.29,-5.7,515,56.9
02-07-2019 17:53:50,5673.2,16.05,263.28,-5.7,514.6,68.2
02-07-2019 17:53:51,5679.3,16.01,263.53,-5.8,514.2,57.1
02-07-2019 17:53:52,5685.4,15.93,263.76,-5.8,513.8,67.5
02-07-2019 17:53:53,5691.5,15.84,263.85,-5.9,513.4,57.3
02-07-2019 17:53:54,5697.6,15.77,263.73,-5.9,513.1,57.1
02-07-2019 17:53:55,5703.7,15.69,263.53,-5.9,512.7,56.9
02-07-2019 17:53:56,5709.7,15.6,263.36,-5.9,512.3,56.4
02-07-2019 17:53:57,5715.8,15.51,263.31,-5.9,511.9,59.9
02-07-2019 17:53:58,5721.9,15.4,263.52,NaN,511.5,NaN
02-07-2019 17:54:00,5727.9,15.26,263.77,-5.9,511.1,66.3
02-07-2019 17:54:01,5734,15.13,263.79,-5.8,510.7,69.8
02-07-2019 17:54:02,5740,15.05,263.6,-5.7,510.3,64.6
02-07-2019 17:54:03,5746.1,15,263.38,-5.7,509.9,62.3
02-07-2019 17:54:04,5752.1,15.01,263.17,-5.7,509.5,64.4
02-07-2019 17:54:05,5758.2,15.02,263.2,-5.5,509.1,65.8
02-07-2019 17:54:06,5764.2,14.95,263.48,-5.4,508.8,66.5
02-07-2019 17:54:07,5770.3,14.81,263.65,-5.4,508.4,70.3
02-07-2019 17:54:08,5776.3,14.71,263.49,-5.4,508,68.9
02-07-2019 17:54:09,5782.3,14.7,263.19,-5.3,507.6,68
02-07-2019 17:54:10,5788.3,14.76,263.02,-5.3,507.2,67.6
02-07-2019 17:54:11,5794.3,14.83,263.16,-5.3,506.8,70.8
02-07-2019 17:54:12,5800.3,14.83,263.58,-5.3,506.4,76.6
02-07-2019 17:54:13,5806.3,14.73,263.86,-5.3,506,67.7
02-07-2019 17:54:14,5812.3,14.59,264.07,-5.3,505.7,69.1
02-07-2019 17:54:15,5818.4,14.52,263.67,-5.3,505.3,68.9
